id,Name,Ratings,rating,Rating_Description,Reviews,Star_Rating,Location,Nearest_Landmark,Distance_to_Landmark,Price,Tax,Total amt,Amount
1,The Park Kolkata,3.9,4,Very Good,7647,5,New Market Area ,Park Street,210 m ,"4,207",886,"5,093",5093
2,"Zone By The Park, Kolkata",3.8,4,Very Good,8656,5,New Town,,,"3,915",926,"4,841",4841
3,JW Marriott Hotel Kolkata,4.4,4,Excellent,1527,5,Tangra,,,"7,800",0,"7,800",7800
4,ibis Kolkata Rajarhat - An Accor Brand,3.9,4,Very Good,2355,4,New Town,,,"2,220",0,"2,220",2220
5,The Lalit Great Eastern Kolkata,4.2,4,Very Good,2486,5,Bow Barracks ,Eden Gardens,970 m ,"6,365",764,"7,129",7129
6,ITC Royal Bengal - A Luxury Collection Hotel,4.5,5,Excellent,3849,5,Tangra,,,"8,925",0,"8,925",8925
7,"Lemon Tree Premier, New Town, Kolkata",4.2,4,Very Good,3026,5,New Town,,,"2,156",782,"2,938",2938
8,Novotel Kolkata Hotel and Residences,4.1,4,Very Good,2827,5,New Town,,,"5,060",0,"5,060",5060
9,All Fresco Hotel,3.7,4,Very Good,688,3,Baguiati ,Netaji Subhash Chandra Bose International Airport,5.6 km ,"1,637",483,"2,120",2120
10,Regenta Orko's Kolkata,3.9,4,Very Good,2055,4,Kasba ,Acropolis Mall,680 m ,"3,321",449,"3,770",3770
11,"Holiday Inn Express, Kolkata Airport",4.1,4,Very Good,1655,3,Dum Dum ,Netaji Subhash Chandra Bose International Airport,1.7 km ,"4,099",0,"4,099",4099
12,Himalayan Inn Guest House - Near TCS Gitobitan,3.3,3,Good,534,,Salt Lake City,,,724,257,981,981
13,Holiday Inn Kolkata Airport,4.1,4,Very Good,2486,5,Chinar Park ,Netaji Subhash Chandra Bose International Airport,4.7 km ,"4,600",0,"4,600",4600
14,"Taj City Centre New Town, Kolkata",4.4,4,Excellent,1556,5,Rajarhat ,Netaji Subhash Chandra Bose International Airport,5.8 km ,"5,650",0,"5,650",5650
15,"Vivanta Kolkata, EM Bypass",4.4,4,Excellent,2031,5,East Kolkata Township,,,"5,500",0,"5,500",5500
16,Hyatt Regency Kolkata,4.2,4,Very Good,1426,5,Salt Lake City ,Salt Lake Stadium,740 m ,"5,780",694,"6,474",6474
17,"Bandhan Residency
Like a 3",3.7,4,Very Good,460,,Kaikhali ,Netaji Subhash Chandra Bose International Airport,3.0 km ,"1,102",350,"1,452",1452
18,The Oberoi Grand,4.7,5,Excellent,1268,5,New Market Area ,Park Street,930 m ,"8,000",0,"8,000",8000
19,"Fairfield by Marriott, Kolkata",4.1,4,Very Good,2332,4,New Town,,,"2,499",0,"2,499",2499
20,Ethnotel,4,4,Very Good,3211,3,Dum Dum ,Netaji Subhash Chandra Bose International Airport,1.7 km ,"2,949",621,"3,570",3570
21,Backpackers Park Hostel @ParkStreet,3.8,4,Very Good,417,,New Market Area ,Park Street,150 m ,893,209,"1,102",1102
22,THE WESTIN KOLKATA RAJARHAT,4.4,4,Excellent,2067,5,New Town ,Netaji Subhash Chandra Bose International Airport,9.3 km ,"5,699",0,"5,699",5699
23,"Taj Bengal, Kolkata",4.6,5,Excellent,1165,5,Alipore,,,"8,000",0,"8,000",8000
24,Hotel Senses,3.9,4,Very Good,1943,4,Salt Lake City ,Salt Lake Sec V,900 m ,"3,716","1,016","4,732",4732
25,ITC Sonar - A Luxury Collection Hotel,4.4,4,Excellent,2325,5,Tangra,,,"7,225",0,"7,225",7225
26,Kenilworth Hotel,4.3,4,Excellent,669,4,Park Street Area,,,"6,054",727,"6,781",6781
27,The Peerless Inn,3.9,4,Very Good,3539,4,Near Howrah Train Station ,Eden Gardens,770 m ,"4,186",855,"5,041",5041
28,De Sovrani,3.9,4,Very Good,1260,4,Salt Lake City,,,"2,916",690,"3,606",3606
29,"Pride Plaza Hotel, Kolkata",3.9,4,Very Good,1861,5,New Town,,,"2,800",336,"3,136",3136
30,"City Central Hostel, Kolkata",4.6,5,Excellent,77,,Kolkata ,Dharamtala Market,980 m ,736,198,934,934
31,Siamton Inn - A Cygnett Collection,4,4,Very Good,2312,4,Park Street ,Park Street,10 m ,"2,790",677,"3,467",3467
32,Hotel Aauris,4.1,4,Very Good,1658,4,Park Street ,Park Street,430 m ,"4,650",950,"5,600",5600
33,"Howard Johnson by Wyndham, Kolkata Airport",3.9,4,Very Good,1150,4,Chinar Park ,Netaji Subhash Chandra Bose International Airport,3.6 km ,"2,500",0,"2,500",2500
34,Park Prime Kolkata,3.8,4,Very Good,2036,3,Ballygunge,,,"3,652","1,006","4,658",4658
35,Joey's Nest,4.7,5,Excellent,54,,Salt Lake City ,Netaji Subhash Chandra Bose International Airport,9.5 km ,"2,245",583,"2,828",2828
36,Hotel Hindusthan International,3.6,4,Very Good,1907,5,Bhowanipore,,,"4,134",978,"5,112",5112
37,Hotel Niharika,4.1,4,Very Good,1551,3,Elgin,,,"2,790",570,"3,360",3360
38,Vedic Village Spa Resort,4,4,Very Good,3761,4,Vedic Village,,,"3,688",944,"4,632",4632
39,Park Palace Hotel,3.6,4,Very Good,1471,3,Ballygunge,,,"1,350",431,"1,781",1781
40,Offbeat CCU Bunkers,4.3,4,Excellent,92,,Topsia,,,944,205,"1,149",1149
41,Monotel Luxury Business Hotel,3.9,4,Very Good,1744,4,Salt Lake City,,,"3,523",855,"4,378",4378
42,AIRPORT CITY HOTEL,3.9,4,Very Good,1658,4,Birati ,Netaji Subhash Chandra Bose International Airport,2.0 km ,"2,994",767,"3,761",3761
43,The Lindsay,3.5,4,Very Good,1990,3,New Market Area ,Park Street,870 m ,"2,907",710,"3,617",3617
44,RituIvy,4,4,Very Good,547,3,East Kolkata Township,,,"2,132",588,"2,720",2720
45,Hotel O2 Oxygen,3.8,4,Very Good,826,4,Near Kolkata Airport ,Netaji Subhash Chandra Bose International Airport,2.1 km ,"2,856",583,"3,439",3439
46,VISITEL - A BOUTIQUE HOTEL,3.8,4,Very Good,1058,3,Kankurgachi,,,"1,991",590,"2,581",2581
47,IndiSmart Hotel,3.9,4,Very Good,277,3,Salt Lake City,,,"1,999",515,"2,514",2514
48,LYNQ AERO,4,4,Very Good,461,3,Salt Lake City,,,"3,242",767,"4,009",4009
49,"Park Guest House, Kolkata",3.7,4,Very Good,19,,Park Street ,Park Street,140 m ,"1,045",315,"1,360",1360
50,Regenta Inn Larica,3.6,4,Very Good,1448,3,Chinar Park ,Netaji Subhash Chandra Bose International Airport,4.1 km ,"2,713",419,"3,132",3132
51,Golden Tulip Kolkata,4.1,4,Very Good,1538,4,Salt Lake City,,,"3,772",770,"4,542",4542
52,The Senator,4.3,4,Excellent,1016,3,Elgin,,,"2,511",513,"3,024",3024
53,Gallery 67,4.2,4,Very Good,832,3,Ghose Bagan ,Netaji Subhash Chandra Bose International Airport,9.4 km ,"2,536",737,"3,273",3273
54,CHOWDHURY'S ESTATES,3.5,4,Very Good,24,,Elgin,,,"1,935",480,"2,415",2415
55,Pipal Tree Hotel,4,4,Very Good,2274,4,Chinar Park ,Netaji Subhash Chandra Bose International Airport,4.2 km ,"3,579",846,"4,425",4425
56,Stayotel,4,4,Very Good,606,3,Dum Dum ,Netaji Subhash Chandra Bose International Airport,1.5 km ,"2,365",672,"3,037",3037
57,"Raajkutir, Kolkata - IHCL SeleQtions",4.6,5,Excellent,576,5,Kankurgachi ,Salt Lake Stadium,810 m ,"5,350",0,"5,350",5350
58,The Sonnet,4.1,4,Very Good,844,4,Salt Lake City,,,"4,937","1,233","6,170",6170
59,"Krishna Kunja | Rooms & Caretaker
Like a 3",4.6,5,Excellent,99,,South Dum Dum ,Netaji Subhash Chandra Bose International Airport,5.1 km ,"1,440",418,"1,858",1858
60,Aristocrat Hotel,3.7,4,Very Good,262,4,New Town,,,"1,966",409,"2,375",2375
61,The Fern Residency Kolkata,3.8,4,Very Good,1051,3,Chinar Park ,Netaji Subhash Chandra Bose International Airport,4.2 km ,"2,462",582,"3,044",3044
62,Sapphire Suites,3.8,4,Very Good,776,3,New Market Area ,Park Street,780 m ,"3,089",631,"3,720",3720
63,Victoria Hotel,4,4,Very Good,862,3,Chinar Park ,Netaji Subhash Chandra Bose International Airport,4.0 km ,"2,388",720,"3,108",3108
64,The Pearl Hotel,3.3,3,Good,608,3,Beliaghata ,Salt Lake Stadium,840 m ,"1,517",484,"2,001",2001
65,The Astor,4.2,4,Very Good,933,4,Park Street Area,,,"4,502",920,"5,422",5422
66,Barsana Boutique Hotel (Pure vegetarian),4.2,4,Very Good,296,3,Tangra,,,"3,767",770,"4,537",4537
67,THE MAUREEN KOLKATA,4,4,Very Good,1441,3,Baguiati ,Netaji Subhash Chandra Bose International Airport,4.7 km ,"3,188",671,"3,859",3859
68,The Aster Penthouse,4.2,4,Very Good,12,,Ballygunge ,Park Street,960 m ,"1,766",532,"2,298",2298
69,The Firangipani Suites,4,4,Very Good,106,3,New Town,,,"1,980",484,"2,464",2464
70,Celesta,4.1,4,Very Good,1087,3,Baguiati ,Netaji Subhash Chandra Bose International Airport,5.8 km ,"3,085",842,"3,927",3927
71,HOTEL EASTERN PLAZA,3.3,3,Good,1312,3,Kaikhali ,Netaji Subhash Chandra Bose International Airport,4.1 km ,"1,192",331,"1,523",1523
72,Hotel Aura,3.6,4,Very Good,432,3,New Market Area,,,"2,106",599,"2,705",2705
73,Viceroy Kolkata (Boutique Hotel),3.8,4,Very Good,1077,3,Chinar Park ,Netaji Subhash Chandra Bose International Airport,3.8 km ,"2,562",523,"3,085",3085
74,Beyzaa Hotel & Suites (Brewery Hotel),4.2,4,Very Good,593,4,Salt Lake City,,,"4,589",551,"5,140",5140
75,The CORPORATE,3.4,3,Good,577,3,Park Street ,Park Street,130 m ,"3,086",867,"3,953",3953
76,Hotel Trimoorti,3.6,4,Very Good,1375,3,Bhowanipore,,,"1,488",476,"1,964",1964
77,Bubble Beds,3.9,4,Very Good,376,,Kalighat ,Kalighat Kali Temple,960 m ,597,161,758,758
78,The Opus Kolkata - A Boutique Hotel,3.9,4,Very Good,376,3,Bhowanipore,,,"2,372",485,"2,857",2857
79,Hotel Crest Inn,3.7,4,Very Good,975,,Park Circus,,,"1,260",382,"1,642",1642
80,Golden Parkk,3.6,4,Very Good,219,3,Park Street Area ,Park Street,960 m ,"3,767",770,"4,537",4537
81,Hotel The Crest,3.8,4,Very Good,324,,Park Circus,,,"1,328",384,"1,712",1712
82,Park Victoria Hotel,3.4,3,Good,383,,New Market Area ,Park Street,250 m ,"1,507",308,"1,815",1815
83,The Samilton,4,4,Very Good,777,3,Bhowanipore,,,"3,499",420,"3,919",3919
84,Treebo Trend Orion Sapphire Beck Bagan,3.8,4,Very Good,127,,Park Street ,Park Street,770 m ,"2,540",530,"3,070",3070
85,Eennra Oiitijhyya,4.4,4,Excellent,142,3,Keyatala,,,"1,994",567,"2,561",2561
86,"The Aster Heritage Homestay | Rooms & Caretaker
Like a 3",4.3,4,Excellent,115,,New Market Area ,Park Street,60 m ,"2,452",660,"3,112",3112
87,Basera Guest House,4.1,4,Very Good,635,,Gariahat,,,"1,000",289,"1,289",1289
88,LYNQ-CICO - Hotel,3.8,4,Very Good,634,3,Alipore,,,"2,372",576,"2,948",2948
89,The Lake Hotel,3.7,4,Very Good,396,3,Dhakuria,,,"1,986",528,"2,514",2514
90,"The Aster Heritage Gold
Like a 3",4.4,4,Excellent,17,,New Market Area ,Park Street,50 m ,"4,723","1,320","6,043",6043
91,Treebo Tryst Tahoora International Park Street,3.7,4,Very Good,70,3,Park Street ,Park Street,100 m ,"3,257",680,"3,937",3937
92,Southern Plaza,3.8,4,Very Good,276,3,Kalighat,,,"3,201",674,"3,875",3875
93,DIAMOND PLAZA,3.8,4,Very Good,736,,Bow Bazaar ,College Street,800 m ,"1,850",438,"2,288",2288
94,Lytton Hotel,3.6,4,Very Good,431,3,New Market Area ,Park Street,560 m ,"3,004",711,"3,715",3715
95,"Dorota House | Room & Caretaker
Like a 3",4,4,Very Good,73,,Salt Lake City,,,"1,365",412,"1,777",1777
96,Hotel O2 VIP,3.9,4,Very Good,356,3,Near Kolkata Airport ,Netaji Subhash Chandra Bose International Airport,2.0 km ,"2,212",481,"2,693",2693
97,Hotel Gateway Continental,3.8,4,Very Good,600,3,Dum Dum ,Netaji Subhash Chandra Bose International Airport,1.3 km ,"2,800",737,"3,537",3537
98,Hotel Air View,4,4,Very Good,539,,Dum Dum ,Netaji Subhash Chandra Bose International Airport,1.8 km ,"1,078",255,"1,333",1333
99,Hotel Casa Fortuna,3.9,4,Very Good,693,3,Park Street Area,,,"3,934",950,"4,884",4884
100,Middleton Inn,3.5,4,Very Good,264,3,Park Street ,Park Street,710 m ,"2,590",545,"3,135",3135
101,Hotel Sawood International,3.6,4,Very Good,687,3,Tangra,,,"2,122",560,"2,682",2682
102,The Park Hyderabad,3.7,4,Very Good,11318,5,Somajiguda,,,"5,699","1,284","6,983",6983
103,ITC Kohenur - A Luxury Collection Hotel,4.3,4,Excellent,2465,5,Hitech City,,,"16,150",0,"16,150",16150
104,Fairfield by Marriott Hyderabad Gachibowli,3.9,4,Very Good,5006,4,Gachibowli,,,"4,004",818,"4,822",4822
105,Radisson Blu Plaza Hotel,4.1,4,Very Good,4632,5,Banjara Hills,,,"7,250",0,"7,250",7250
106,Lemon Tree Hotel Gachibowli,4,4,Very Good,5372,4,Gachibowli,,,"4,183","1,518","5,701",5701
107,Red Fox Hotel Hyderabad,3.9,4,Very Good,4338,3,Hitech City,,,"2,654","1,050","3,704",3704
108,"Lemon Tree Hotel, Banjara Hills, Hyderabad",4.1,4,Very Good,2775,4,Banjara Hills,,,"2,571",933,"3,504",3504
109,"Taj Krishna, Hyderabad",4.5,5,Excellent,1580,5,Banjara Hills,,,"8,000",0,"8,000",8000
110,Novotel Hyderabad Airport,3.9,4,Very Good,1278,5,Near Hyderabad Airport ,Rajiv Gandhi International Airport,3.6 km ,"12,999",0,"12,999",12999
111,Rester Select Kukatpally,4,4,Very Good,263,3,Kukatpally,,,"2,463",674,"3,137",3137
112,The Golkonda Hotel,4.1,4,Very Good,3981,4,Masab Tank,,,"5,499",660,"6,159",6159
113,Trident Hyderabad,4.7,5,Excellent,1517,5,Hitech City,,,"14,250",0,"14,250",14250
114,Ellaa Hotel Gachibowli,3.8,4,Very Good,4341,4,Gachibowli,,,"3,321",678,"3,999",3999
115,Lemon Tree Premier HITEC City Hyderabad,4,4,Very Good,5148,5,Hitech City,,,"3,151","1,246","4,397",4397
116,"Siri Inn Hospitality | Rooms in an Apartment
Like a 3",3.6,4,Very Good,681,,Hitech City,,,"1,287",373,"1,660",1660
117,ibis Hyderabad HITEC City - An Accor Brand,3.8,4,Very Good,1016,3,Hitech City,,,"4,499",0,"4,499",4499
118,Hyatt Place Hyderabad Banjara Hills,4.1,4,Very Good,1695,5,Banjara Hills,,,"7,249",0,"7,249",7249
119,"Vivanta Hyderabad, Begumpet",4.4,4,Excellent,2743,5,Begumpet,,,"6,500",0,"6,500",6500
120,Zen Comfort,4,4,Very Good,300,,Gachibowli,,,"1,438",387,"1,825",1825
121,Hyderabad Marriott Hotel and Convention Centre,4.3,4,Excellent,1240,5,Kavadiguda,,,"6,500",0,"6,500",6500
122,HOTEL SIGNATURE AIRPORT ZONE SHAMSHABAD,4.1,4,Very Good,2343,3,Shamshabad ,Rajiv Gandhi International Airport,8.5 km ,"2,217",571,"2,788",2788
123,Daspalla Hotel,4.1,4,Very Good,1948,4,Jubilee Hills,,,"5,413","1,386","6,799",6799
124,Hotel OAK by Signature,4.2,4,Very Good,1722,3,Shamshabad ,Rajiv Gandhi International Airport,8.5 km ,"1,317",346,"1,663",1663
125,Aditya Park Hyderabad - A Sarovar Hotel,4,4,Very Good,2503,4,Ameerpet,,,"6,111","1,248","7,359",7359
126,"Park Hyatt Hotel and Residences, Hyderabad",4.2,4,Very Good,874,5,Sri Nagar Colony,,,"10,000",0,"10,000",10000
127,Marigold By Green Park,4.3,4,Excellent,2477,5,Ameerpet,,,"5,714","1,485","7,199",7199
128,Hotel Hyderabad Grand,3.8,4,Very Good,1599,3,Shamshabad ,Rajiv Gandhi International Airport,7.6 km ,"3,028",756,"3,784",3784
129,Green Park,4.2,4,Very Good,1864,4,Ameerpet,,,"5,122","1,267","6,389",6389
130,The Central Court,3.6,4,Very Good,3819,3,Lakdikapul,,,"2,041",566,"2,607",2607
131,Holiday Inn Express Hyderabad HITEC City,3.5,4,Very Good,1894,3,Hitech City,,,"4,499",0,"4,499",4499
132,Slackpackr Hostel,4.1,4,Very Good,87,,Begumpet,,,849,237,"1,086",1086
133,Holiday Inn Express Hyderabad Banjara Hills,3.5,4,Very Good,2359,3,Punjagutta,,,"4,140",540,"4,680",4680
134,CITADEL Hotel By Vinnca,4.1,4,Very Good,949,3,Gaghan Pahad,,,"2,932",802,"3,734",3734
135,Aditya Hometel Hyderabad - A Sarovar Hotel,3.5,4,Very Good,2234,3,Ameerpet,,,"1,860",380,"2,240",2240
136,Hotel Deccan Serai Grande,4.4,4,Excellent,517,4,Gachibowli,,,"7,014","2,297","9,311",9311
137,Katriya Hotel and Towers,2.8,3,Average,3250,3,Somajiguda,,,"3,761",451,"4,212",4212
138,Hotel Saptagiri Hyderabad,3.8,4,Very Good,2861,3,Shivaji Nagar ,Secunderabad Junction Railway Station ,760 m ,"2,724",614,"3,338",3338
139,Hampshire Plaza Hotel,3.8,4,Very Good,1680,3,Lakdikapul,,,"3,379",891,"4,270",4270
140,"Taj Deccan, Hyderabad",4.4,4,Excellent,2694,5,Banjara Hills,,,"6,990",0,"6,990",6990
141,Avasa Hotel,4.2,4,Very Good,2073,5,Madhapur,,,"6,696","1,368","8,064",8064
142,Hotel Akoya - HITECH City Hyderabad,4.1,4,Very Good,520,3,Hitech City,,,"2,471",681,"3,152",3152
143,MARIGOLD AT NEST,3.8,4,Very Good,93,2,Gachibowli,,,"1,346",307,"1,653",1653
144,HOTEL RAINTR33,3.8,4,Very Good,1012,3,Hitech City,,,"2,011",550,"2,561",2561
145,Urban Nest Luxury Rooms,3.9,4,Very Good,206,,Kokapet,,,"1,046",357,"1,403",1403
146,Novotel Hyderabad Convention Centre,4.2,4,Very Good,2033,5,Hitech City,,,"10,500",0,"10,500",10500
147,Hotel B Plus L,4,4,Very Good,866,4,Hitech City,,,"3,360",795,"4,155",4155
148,La Hometel Hotel - HITECH City Hyderabad,3.9,4,Very Good,236,3,Hitech City,,,"1,435",387,"1,822",1822
149,Le Meridien Hyderabad,4.3,4,Excellent,1059,5,Gachibowli,,,"10,500",0,"10,500",10500
150,"Restel Studio Flats
Like a 3",4.2,4,Very Good,262,,Borabanda,,,"1,801",504,"2,305",2305
151,The Conclave,3.2,3,Good,958,3,Gachibowli,,,"1,613",497,"2,110",2110
152,The Landmark Banjara Hills,4,4,Very Good,613,3,Banjara Hills,,,"1,696",437,"2,133",2133
153,THE CENT,3.3,3,Good,1544,3,Lakdikapul,,,"1,662",389,"2,051",2051
154,Courtyard by Marriott Hyderabad,4.5,5,Excellent,981,4,Kavadiguda,,,"6,000",0,"6,000",6000
155,"The Wilderness Retreat | Rooms & Restaurant
Like a 4",3.9,4,Very Good,220,,Gandipet,,,"7,346","2,197","9,543",9543
156,The Altruist Business Hotel (Hitech),3.7,4,Very Good,1888,4,Shilpa Hills,,,"4,278","1,028","5,306",5306
157,Istay Hotels Hitec,3.7,4,Very Good,1236,3,Kondapur,,,"2,913",613,"3,526",3526
158,Hyatt Hyderabad Gachibowli,4.1,4,Very Good,864,5,Gachibowli,,,"8,750",0,"8,750",8750
159,The Art Boutique Hotel,3.8,4,Very Good,1515,3,Gachibowli,,,"2,197",677,"2,874",2874
160,Hotel Imperial Classic,3.9,4,Very Good,2183,3,Himayat Nagar,,,"1,068",315,"1,383",1383
161,Mercure Hyderabad KCP - An AccorHotels brand,4.2,4,Very Good,773,4,Punjagutta,,,"5,000",0,"5,000",5000
162,Veeraj Suites,4,4,Very Good,435,3,Rai Durg,,,"2,170",599,"2,769",2769
163,Bloom Hotel - Gachibowli,4.1,4,Very Good,181,3,Gachibowli,,,"4,500",0,"4,500",4500
164,Oakwood Residence Kapil Hyderabad,4.5,5,Excellent,957,,Gachibowli,,,"7,500",0,"7,500",7500
165,Aalankrita Resort & Convention,4.1,4,Very Good,3109,4,Secunderabad ,city centre,26.5 km ,"4,484",916,"5,400",5400
166,Minerva Grand- Kondapur,3.9,4,Very Good,1019,3,Kothaguda,,,"4,371",893,"5,264",5264
167,M SQUARE HOTEL,3.9,4,Very Good,263,3,Hitech City,,,"4,395",898,"5,293",5293
168,Sri Sri Suites,3.4,3,Good,152,,Madhapur,,,"1,208",330,"1,538",1538
169,The Manohar,2.7,3,Average,258,3,Begumpet,,,"3,158",645,"3,803",3803
170,The Lime Boutique Suites,4.1,4,Very Good,1434,3,Gachibowli,,,"2,976",608,"3,584",3584
171,Taj Tristar,3.9,4,Very Good,992,3,Secunderabad ,city centre,7.7 km ,"2,271",494,"2,765",2765
172,Minerva Grand - Banjara,4,4,Very Good,1453,3,Banjara Hills,,,"4,464",912,"5,376",5376
173,Sheraton Hyderabad,4.3,4,Excellent,769,5,Gachibowli,,,"1,25,000",0,"1,25,000",125000
174,ITC Kakatiya - A Luxury Collection Hotel,4.2,4,Very Good,1071,5,Begumpet,,,"9,690",0,"9,690",9690
175,Bikanervala Boutique Hotel,4.1,4,Very Good,1037,3,Banjara Hills,,,"3,488",713,"4,201",4201
176,"Taj Club House, Chennai",4.3,4,Excellent,2000,5,Royapettah,,,"6,390",767,"7,157",7157
177,The Park Chennai,3.7,4,Very Good,8366,5,Near US Consulate,,,"7,198","2,167","9,365",9365
178,"Taj Fisherman's Cove Resort & Spa, Chennai",4.3,4,Excellent,1856,5,Covelong ,city centre,36.3 km ,"12,555","2,260","14,815",14815
179,Hotel Savera,4,4,Very Good,7458,4,Mylapore,,,"4,612","1,091","5,703",5703
180,Ibis Chennai OMR - An Accor Brand,4.1,4,Very Good,2545,4,Sholinganallur,,,"3,345",0,"3,345",3345
181,"Taj Coromandel, Chennai",4.5,5,Excellent,784,5,Near US Consulate,,,"11,200",0,"11,200",11200
182,Courtyard by Marriott Chennai,4.2,4,Very Good,1208,4,Mount road,,,"7,500",0,"7,500",7500
183,Radisson Blu Hotel Chennai City Centre,4.3,4,Excellent,3991,5,Egmore,,,"9,443",0,"9,443",9443
184,FIRST INN HOTELS,3.8,4,Very Good,214,,Perungudi,,,"2,907",594,"3,501",3501
185,Ibis Chennai City Centre - An Accor Brand,3.9,4,Very Good,2213,3,Mount road ,Thousand Lights Mosque,540 m ,"5,299",0,"5,299",5299
186,Rohaan Inns - UPAR Ashok Nagar,4.1,4,Very Good,179,,Ashok Nagar ,Chennai Airport,9.4 km ,"1,771",495,"2,266",2266
187,"Vivanta Chennai, IT Expressway",4.4,4,Excellent,1601,5,Sholinganallur,,,"7,360",0,"7,360",7360
188,"Taj Connemara, Chennai",4.5,5,Excellent,1215,5,Chennai,,,"7,600","1,368","8,968",8968
189,Four Points by Sheraton Chennai OMR,4.1,4,Very Good,2314,4,Sholinganallur,,,"5,859","1,197","7,056",7056
190,Ramada Plaza by Wyndham,4.5,5,Excellent,3185,5,Saidapet ,Chennai Airport,7.6 km ,"7,533","2,554","10,087",10087
191,Citadines OMRChennai,4.4,4,Excellent,1714,5,Sholinganallur,,,"11,340",0,"11,340",11340
192,The Leela Palace Chennai,4.5,5,Excellent,1261,5,Raja Annamalai Puram,,,"10,800",0,"10,800",10800
193,"The Raintree, Annasalai",4.4,4,Excellent,2376,5,Mount road,,,"7,299",0,"7,299",7299
194,Hablis,4.2,4,Very Good,4529,4,Mount road ,Chennai Airport,5.9 km ,"5,271","1,124","6,395",6395
195,Novotel Chennai Chamiers Road,4.3,4,Excellent,1002,5,Nandanam,,,"7,391",,"7,391",7391
196,The Residency,4.2,4,Very Good,1714,4,T Nagar,,,"5,336","1,455","6,791",6791
197,The Residency Towers,4.3,4,Excellent,1151,5,T Nagar,,,"6,696","1,826","8,522",8522
198,Novotel Chennai OMR - An Accor Brand,4.3,4,Excellent,1001,5,Sholinganallur,,,"6,134",0,"6,134",6134
199,Hotel Southern Comfort ( Chennai Airport ),3.6,4,Very Good,2962,3,Chennai Airport ,Chennai Airport,1.3 km ,"2,870",757,"3,627",3627
200,Lemon Tree Hotel Chennai,3.6,4,Very Good,3059,4,Saidapet ,Chennai Airport,7.8 km ,"2,487",903,"3,390",3390
201,The Pride Hotel Chennai,3.6,4,Very Good,1911,4,Kilpauk,,,"3,399",408,"3,807",3807
202,"Ginger Chennai, Vadapalani",3.5,4,Very Good,2282,3,Vadapalani,,,"2,699",0,"2,699",2699
203,UPAR Nungambakkam,4.1,4,Very Good,281,,Nungambakkam,,,"2,716",633,"3,349",3349
204,Ginger Chennai,3.5,4,Very Good,2071,3,Tharamani,,,"3,299",0,"3,299",3299
205,Holiday Inn Express Chennai OMR Thoraipakkam,3.5,4,Very Good,2087,4,Thoraipakkam,,,"3,680",480,"4,160",4160
206,Raj Park Chennai,3.6,4,Very Good,1158,4,Teynampet,,,"3,953",935,"4,888",4888
207,"UPAR Uthandi, ECR
Like a 3",3.6,4,Very Good,94,,East Coast Road (ECR),,,"1,317",397,"1,714",1714
208,Hotel Abu Palace,3.4,3,Good,1592,4,Purasawalkam ,Chennai Egmore Railway Station,920 m ,"2,947",789,"3,736",3736
209,Ramada Chennai Egmore,3.9,4,Very Good,4600,4,Egmore,,,"4,557","1,078","5,635",5635
210,Hyatt Regency Chennai,4.1,4,Very Good,1152,5,Teynampet,,,"7,499",0,"7,499",7499
211,"Lemon Tree Hotel, Shimona, Chennai",4,4,Very Good,1288,4,Manapakkam ,Chennai Airport,9.0 km ,"2,819","1,115","3,934",3934
