id,Name,Ratings,rating,Rating_Description,Reviews,Star_Rating,Location,Nearest_Landmark,Distance_to_Landmark,Price,Tax,Total amt,Amount
212,Trident Chennai,4.5,5,Excellent,1140,5,Chennai Airport ,Chennai Airport,3.0 km ,"12,750",0,"12,750",12750
213,Holiday Inn Chennai OMR IT Expressway,4.2,4,Very Good,1676,5,Thiruvanmiyur,,,"7,499",0,"7,499",7499
214,Ibis Chennai SIPCOT - An Accor Brand,4,4,Very Good,1479,3,Egatoor ,city centre,31.2 km ,"3,299",0,"3,299",3299
215,The Accord Metropolitan,4.1,4,Very Good,2220,5,T Nagar,,,"6,500","1,957","8,457",8457
216,Park Hyatt Chennai,4.5,5,Excellent,525,5,Guindy ,Chennai Airport,7.8 km ,"9,000",0,"9,000",9000
217,OYO Home Fantasea Uthandi Near Juhu Beach,1.9,2,Poor,7,,Uthandi,,,769,40,809,809
218,Gokulam Park Sabari - Siruseri SIPCOT,4.2,4,Very Good,1271,4,Navallur,,,"5,719","1,244","6,963",6963
219,BOULEVARD BY DESIGN HOTEL,4.1,4,Very Good,821,4,Velachery ,Chennai Airport,8.7 km ,"4,860","1,026","5,886",5886
220,Fairfield by Marriott Chennai OMR,4.2,4,Very Good,983,4,Sholinganallur,,,"4,850",0,"4,850",4850
221,ITC Grand Chola - A Luxury Collection Hotel,4.4,4,Excellent,2603,5,Guindy ,Chennai Airport,7.8 km ,"12,500",0,"12,500",12500
222,The Ambassador Pallava,4,4,Very Good,1926,4,Egmore,,,"8,079","2,432","10,511",10511
223,Le Royal Meridien,3.9,4,Very Good,1968,5,Mount road ,Chennai Airport,5.6 km ,"9,000",0,"9,000",9000
224,"Taj Wellington Mews, Chennai",4.7,5,Excellent,327,5,Tharamani,,,"10,560",0,"10,560",10560
225,Novotel Chennai Sipcot - An Accor Brand,4.3,4,Excellent,855,5,Egatoor ,city centre,31.6 km ,"8,138",,"8,138",8138
226,The Mount Manor,3.4,3,Good,874,3,Chennai Airport ,Chennai Airport,3.8 km ,"2,350",634,"2,984",2984
227,Green Park Chennai,4.2,4,Very Good,1503,5,Vadapalani,,,"6,696","1,368","8,064",8064
228,Mango Hill central Chennai,3.2,3,Good,196,3,T Nagar,,,"3,314",677,"3,991",3991
229,Venture Park,3.5,4,Very Good,1192,3,Thoraipakkam,,,"1,315",339,"1,654",1654
230,Grand Chennai by GRT Hotels,4.5,5,Excellent,1535,5,T Nagar,,,"8,550","1,710","10,260",10260
231,"Season 4 Residences, Nungambakkam",3.7,4,Very Good,101,,Near US Consulate,,,"2,591",620,"3,211",3211
232,Ginger Chennai OMR,4.5,5,Excellent,161,3,Navallur,,,"2,479",0,"2,479",2479
233,Hotel Pandian,3.5,4,Very Good,2322,2,Egmore,,,"1,595",342,"1,937",1937
234,Hilton Chennai,4.3,4,Excellent,811,5,Guindy ,Chennai Airport,8.2 km ,"11,000",0,"11,000",11000
235,FORTEL,3.5,4,Very Good,502,,Egmore,,,"3,118",703,"3,821",3821
236,Royal Park,3.1,3,Good,10,,Near Marina Beach,,,"1,351",407,"1,758",1758
237,Fairfield by Marriott Chennai Mahindra World City,4.2,4,Very Good,442,4,Mahindra World City ,city centre,45.7 km ,"5,533","1,130","6,663",6663
238,Crossway Parklane Airport Hotel,3.2,3,Good,517,3,Meenambakkam ,Chennai Airport,2.9 km ,"2,544",574,"3,118",3118
239,Hotel Ashok Residency,3.7,4,Very Good,559,3,Porur,,,"4,290",933,"5,223",5223
240,Hotel Greens Gate (Near Central station),3.6,4,Very Good,1869,,Poongavanapuram,,,"1,887",498,"2,385",2385
241,HOTEL RANJITH,4,4,Very Good,159,3,Near US Consulate,,,"5,208","1,064","6,272",6272
242,"Welcomhotel by ITC Hotels, GST Road, Chennai",4.2,4,Very Good,510,5,Singaperumal Koil ,city centre,43.6 km ,"7,200",0,"7,200",7200
243,Regenta Central RS Chennai SIPCOT OMR,4.4,4,Excellent,740,4,Egatoor ,city centre,31.6 km ,"3,824",459,"4,283",4283
244,CRESCENT PARK (near US Consulate Chennai),4.1,4,Very Good,284,3,Nungambakkam,,,"2,307",471,"2,778",2778
245,Harrisons,4,4,Very Good,604,3,Nungambakkam,,,"3,906",798,"4,704",4704
246,MGM Beach Resorts (15Kms before Mahabalipuram),3.9,4,Very Good,2900,4,Muttukadu ,city centre,31.8 km ,"25,110","7,812","32,922",32922
247,PARK PLAZA CHENNAI OMR,4,4,Very Good,198,5,Thoraipakkam,,,"4,200",0,"4,200",4200
248,Feathers A Radha Hotel Chennai,4.3,4,Excellent,447,5,Manapakkam ,Chennai Airport,9.7 km ,"8,999",0,"8,999",8999
249,V7 HOTEL,3.2,3,Good,1120,3,Porur,,,"3,667",896,"4,563",4563
250,"Keys Select by Lemon Tree Hotels, Katti-Ma, Chennai",3.7,4,Very Good,400,3,Adyar,,,"2,240",796,"3,036",3036
251,Hostel Gandhi,4.2,4,Very Good,109,,Saidapet ,Chennai Airport,8.0 km ,"1,307",107,"1,414",1414
252,Grand Cascade,3.6,4,Very Good,1402,3,Poongavanapuram ,Chennai Central Railway Station,730 m ,"2,052",502,"2,554",2554
253,Days Hotel Chennai OMR,4.3,4,Excellent,392,4,Kelambakkam ,city centre,35.3 km ,"2,767",565,"3,332",3332
254,PP Residency,4,4,Very Good,421,,Chennai ,city centre,35.0 km ,"2,768",713,"3,481",3481
255,Highnest | Rooms & Caretaker,3.5,4,Very Good,52,,Kattankolatur R.F. ,city centre,40.6 km ,"2,815",633,"3,448",3448
256,Grand Elegant,3.9,4,Very Good,1064,,Poongavanapuram,,,"2,046",418,"2,464",2464
257,Accord Chrome,4.5,5,Excellent,217,,Chromepet ,Chennai Airport,5.4 km ,"6,975","1,425","8,400",8400
258,AVENUE HOTEL -CHENNAI AIRPORT,3.6,4,Very Good,1338,,Pallavaram ,Chennai Airport,3.1 km ,"2,671",546,"3,217",3217
259,La Woods hotel (1Km from us consulate chennai),4,4,Very Good,323,,Mount road,,,"3,360",403,"3,763",3763
260,E Hotel,4.1,4,Very Good,590,4,Royapettah,,,"6,749",810,"7,559",7559
261,Hotel Bakya Slot - Maraimalai Nagar,3.6,4,Very Good,210,3,Maraimalai Nagar ,city centre,37.4 km ,"2,046",484,"2,530",2530
262,Pharos Hotels,4.3,4,Excellent,73,3,Nungambakkam,,,"4,650","1,100","5,750",5750
263,Al Noor Palace,4,4,Very Good,290,,Triplicane ,Marina Beach,1.8 km ,"2,093",428,"2,521",2521
264,JS Five two By twinstar hotel,4,4,Very Good,68,,Raja Annamalai Puram,,,"3,794",976,"4,770",4770
265,HOTEL HALEZ,4.3,4,Excellent,490,,Sholinganallur,,,"3,800",456,"4,256",4256
266,Essentia Premier Hotel,4.1,4,Very Good,63,4,Thoraipakkam,,,"3,989",479,"4,468",4468
267,ILARA Hotel & Spa,4,4,Very Good,785,3,Navallur,,,"2,650",576,"3,226",3226
268,The Centrepoint OMR,3.8,4,Very Good,886,3,Sholinganallur,,,"3,322",723,"4,045",4045
269,"KLASE HOTELS, GUINDY",3.3,3,Good,260,3,Mount road ,Chennai Airport,8.4 km ,"2,914",768,"3,682",3682
270,Just Guest House,4,4,Very Good,745,,Pazhavanthangal ,Chennai Airport,4.0 km ,"3,149",811,"3,960",3960
271,GRAND OLIVER,3.6,4,Very Good,490,,Poongavanapuram,,,"1,243",302,"1,545",1545
272,"Pebbles Serviced Apartments
Like a 3",4.2,4,Very Good,179,,T Nagar,,,"2,349",547,"2,896",2896
273,Mercure Chennai Sriperumbudur - An Accor Brand,4.2,4,Very Good,70,5,Oragadam ,city centre,43.0 km ,"5,900",,"5,900",5900
274,ZAITH RESIDENCY,3.4,3,Good,243,,Thousand Lights,,,"2,355",635,"2,990",2990
275,Mount Kailash Suites,4,4,Very Good,422,3,Mount road ,Chennai Airport,9.2 km ,"2,516",615,"3,131",3131
276,The Mount City near US Consulate,3.6,4,Very Good,395,,Triplicane ,Marina Beach,2.9 km ,"1,748",460,"2,208",2208
277,"Country Inn and Suites by Radisson, Sahibabad",4.2,4,Very Good,15697,5,In Ghaziabad ,Delhi city centre,30.0 km ,"6,249",0,"6,249",6249
278,Radisson Blu Kaushambi Delhi NCR,4,4,Very Good,1826,5,In Ghaziabad ,Delhi city centre,28.0 km ,"5,039",605,"5,644",5644
279,The Ashok,3.8,4,Very Good,5694,5,Chanakyapuri ,T1 - Delhi Airport (IGI Airport),9.8 km ,"6,288",0,"6,288",6288
280,Pride Plaza Hotel Aerocity New Delhi,4,4,Very Good,7275,5,Aerocity ,Indira Gandhi International Airport,4.0 km ,"6,499",780,"7,279",7279
281,"Golden Tulip Vasundhara Hotel & Suites, Delhi NCR",3.9,4,Very Good,2057,4,In Ghaziabad ,Delhi city centre,31.0 km ,"3,386",871,"4,257",4257
282,"Welcomhotel by ITC Hotels, Dwarka, New Delhi",4,4,Very Good,9348,5,Sector 10 Dwarka,,,"6,223",0,"6,223",6223
283,Holiday Inn New Delhi International Airport,4.2,4,Very Good,5734,5,Aerocity ,Indira Gandhi International Airport,3.8 km ,"6,999",0,"6,999",6999
284,Novotel New Delhi International Airport- An Accor hotels brand,4.1,4,Very Good,4534,5,Aerocity ,Indira Gandhi International Airport,4.2 km ,"7,250",0,"7,250",7250
285,The Suryaa New Delhi,4.1,4,Very Good,4314,5,New Friends Colony,,,"5,348","1,092","6,440",6440
286,The Hosteller Delhi | Private Rooms & Dorms,4.3,4,Excellent,795,,New Friends Colony,,,"2,228",503,"2,731",2731
287,The LaLiT New Delhi,4.1,4,Very Good,7908,5,Connaught Place,,,"9,040","2,430","11,470",11470
288,Radisson Blu Plaza Delhi Airport,4.3,4,Excellent,7275,5,Mahipalpur ,Indira Gandhi International Airport,5.2 km ,"4,500",765,"5,265",5265
289,Roseate House New Delhi,4.4,4,Excellent,9130,5,Aerocity ,Indira Gandhi International Airport,3.5 km ,"9,649","1,737","11,386",11386
290,Lemon Tree Hotel East Delhi Mall Kaushambi,3.9,4,Very Good,1550,4,In Ghaziabad ,Delhi city centre,24.0 km ,"2,073",752,"2,825",2825
291,YWCA OF DELHI BLUE TRIANGLE FAMILY HOSTEL,3.9,4,Very Good,505,,Connaught Place ,Metro Museum,690 m ,"2,620",770,"3,390",3390
292,Hotel Trans International,4.2,4,Very Good,6933,4,Mahipalpur ,Indira Gandhi International Airport,4.3 km ,"2,274",465,"2,739",2739
293,The Leela Ambience Convention Hotel Delhi,4.4,4,Excellent,3845,5,East Delhi,,,"7,499",0,"7,499",7499
294,Jaypee Vasant Continental Hotel,4,4,Very Good,1696,5,Vasant Vihar ,T1 - Delhi Airport (IGI Airport),7.6 km ,"5,999",0,"5,999",5999
295,YWCA INTERNATIONAL GUEST HOUSE,3.8,4,Very Good,412,,Connaught Place ,India Gate,3.0 km ,"2,408",648,"3,056",3056
296,Holiday Inn New Delhi Mayur Vihar,4.1,4,Very Good,2935,5,East Delhi,,,"6,249",0,"6,249",6249
297,Lemon Tree Premier Delhi Airport,3.9,4,Very Good,9726,4,Aerocity ,Indira Gandhi International Airport,4.1 km ,"4,464","1,478","5,942",5942
298,Radisson Blu Marina Hotel Connaught Place,3.8,4,Very Good,2642,5,Connaught Place,,,"8,000",0,"8,000",8000
299,The Metropolitan Hotel and Spa,4.1,4,Very Good,4049,5,Connaught Place,,,"7,500",0,"7,500",7500
300,The Grand New Delhi,3.8,4,Very Good,1885,5,Vasant Kunj ,Indira Gandhi International Airport,7.7 km ,"12,899","2,322","15,221",15221
301,Crowne Plaza Mayur Vihar,4.3,4,Excellent,3398,5,East Delhi,,,"8,649",0,"8,649",8649
302,Hotel Smart Plaza,4.3,4,Excellent,4031,3,Mahipalpur ,Indira Gandhi International Airport,4.4 km ,"1,525",423,"1,948",1948
303,Hotel Aero Star,4.3,4,Excellent,9760,4,Mahipalpur ,Indira Gandhi International Airport,4.3 km ,"2,472",505,"2,977",2977
304,Golden Bliss Near IGI Airport Mahipalpur,3,3,Good,108,,Mahipalpur ,Indira Gandhi International Airport,4.1 km ,"2,794",811,"3,605",3605
305,Hotel International Inn,4.1,4,Very Good,12005,3,Mahipalpur ,Indira Gandhi International Airport,4.3 km ,"2,199",537,"2,736",2736
306,The Park New Delhi,3.5,4,Very Good,6779,5,Connaught Place ,Connaught Place,730 m ,"7,905","2,125","10,030",10030
307,ibis New Delhi Aerocity - An Accor Brand,3.7,4,Very Good,5538,4,Aerocity ,Indira Gandhi International Airport,4.4 km ,"5,100",0,"5,100",5100
308,goSTOPS Delhi - Rooms & Dorms,4.2,4,Very Good,1076,,Chandni Chowk ,Red Fort,1.8 km ,"1,481",384,"1,865",1865
309,Hotel The Royal Plaza,3.4,3,Good,10365,4,Connaught Place ,India Gate,2.3 km ,"7,379",885,"8,264",8264
310,"Taj Mahal, New Delhi",4.5,5,Excellent,991,5,Man Singh Road Area ,India Gate,1.2 km ,"12,000",0,"12,000",12000
311,Hotel Shanti Palace (Mahipalpur),3.7,4,Very Good,2308,4,Mahipalpur ,Indira Gandhi International Airport,4.1 km ,"2,604",532,"3,136",3136
312,Aloft New Delhi Aerocity,4.2,4,Very Good,2906,5,Aerocity ,Indira Gandhi International Airport,4.1 km ,"6,950",0,"6,950",6950
313,Radisson Blu Hotel New Delhi Dwarka,3.7,4,Very Good,7268,5,Sector 13 Dwarka,,,"5,953",714,"6,667",6667
314,Hotel Star,4.3,4,Excellent,1202,4,Mahipalpur ,Indira Gandhi International Airport,4.3 km ,"2,472",505,"2,977",2977
315,Pullman New Delhi International Airport- An Accor Luxury Brand,4.3,4,Excellent,2197,5,Aerocity ,Indira Gandhi International Airport,4.2 km ,"10,500",0,"10,500",10500
316,Hotel Aman Continental @ Paharganj,4.3,4,Excellent,5760,3,Paharganj ,New Delhi Railway Station,390 m ,"2,045",620,"2,665",2665
317,"Taj Palace, New Delhi",4.5,5,Excellent,7913,5,Chanakyapuri ,T1 - Delhi Airport (IGI Airport),7.0 km ,"11,500",0,"11,500",11500
318,Red Fox Hotel Delhi Airport,3.9,4,Very Good,7509,3,Aerocity ,Indira Gandhi International Airport,4.2 km ,"2,903","1,054","3,957",3957
319,"Vivanta New Delhi, Dwarka",4.3,4,Excellent,7707,5,Sector 21 Dwarka,,,"7,100",,"7,100",7100
320,The Gold Regency @ Paharganj,4.3,4,Excellent,2949,3,Paharganj ,New Delhi Railway Station,310 m ,"2,044",620,"2,664",2664
321,"Red Brick | Home by Earthaa Escapes
Like a 3",4.2,4,Very Good,132,,Malviya Nagar,,,"2,548",696,"3,244",3244
322,JW Marriott Hotel New Delhi Aerocity,4.5,5,Excellent,1308,5,Aerocity ,Indira Gandhi International Airport,4.1 km ,"12,800",0,"12,800",12800
323,Crowne Plaza Rohini,4.3,4,Excellent,2702,5,Rohini,,,"6,498",0,"6,498",6498
324,"Park Plaza, Shahdara",3.7,4,Very Good,3422,5,East Delhi,,,"3,825",0,"3,825",3825
325,Andaz Delhi - A concept by Hyatt,4.3,4,Excellent,1272,5,Aerocity ,Indira Gandhi International Airport,3.9 km ,"11,000",0,"11,000",11000
326,Homestay AC Dormitory at Kashmiri Gate,3.9,4,Very Good,256,,North Delhi,,,735,229,964,964
327,Zone Connect Saket Delhi,3.9,4,Very Good,390,5,Saket,,,"5,900","1,205","7,105",7105
328,Crowne Plaza Okhla,4.3,4,Excellent,2802,5,Okhla Industrial Area,,,"6,300",0,"6,300",6300
329,Taurus Sarovar Portico,3.1,3,Good,845,4,Mahipalpur ,Indira Gandhi International Airport,4.0 km ,"2,976",608,"3,584",3584
330,The Leela Palace New Delhi,4.5,5,Excellent,449,5,Chanakyapuri ,T1 - Delhi Airport (IGI Airport),8.5 km ,"17,000",0,"17,000",17000
331,Shangri-La Eros New Delhi,4.4,4,Excellent,1832,5,Connaught Place ,India Gate,2.3 km ,"12,500",0,"12,500",12500
332,Sheraton New Delhi,4.5,5,Excellent,1706,5,Saket,,,"9,500",0,"9,500",9500
333,"Hyatt Centric Janakpuri, New Delhi",3.6,4,Very Good,850,5,Janakpuri,,,"5,599",0,"5,599",5599
334,ITC Maurya - A Luxury Collection Hotel,4.3,4,Excellent,2009,5,Chanakyapuri ,T1 - Delhi Airport (IGI Airport),7.4 km ,"11,000",0,"11,000",11000
335,Le Meridien Delhi,4.2,4,Very Good,1622,5,Connaught Place ,India Gate,2.1 km ,"12,150",0,"12,150",12150
336,"Eros Hotel New Delhi ,Nehru Place",4,4,Very Good,2733,5,Near Nehru Place,,,"4,999",0,"4,999",4999
337,Jaypee Siddharth Hotel,3.7,4,Very Good,2052,5,Pusa road ,BLK Hospital,590 m ,"6,299",0,"6,299",6299
338,Hotel Vertu,4,4,Very Good,3227,4,Mahipalpur ,Indira Gandhi International Airport,4.2 km ,"2,525",631,"3,156",3156
339,"Le ROI, Delhi@ New Delhi Railway Station",4,4,Very Good,4625,3,Paharganj,,,"2,474",633,"3,107",3107
340,Ashiana Hotel @ New Delhi Railway Station,3.7,4,Very Good,176,,Paharganj ,New Delhi Railway Station,880 m ,883,307,"1,190",1190
341,The Roseate,4.3,4,Excellent,2371,5,Mahipalpur ,Indira Gandhi International Airport,8.0 km ,"12,024","2,164","14,188",14188
342,"The Connaught, New Delhi - IHCL SeleQtions",4.5,5,Excellent,2016,4,Connaught Place ,Connaught Place,980 m ,"7,499",,"7,499",7499
343,Hyatt Regency New Delhi,4.2,4,Very Good,1655,5,R.K. Puram ,T1 - Delhi Airport (IGI Airport),8.3 km ,"8,100","1,863","9,963",9963
344,Hotel Samrat,3.2,3,Good,2214,4,Chanakyapuri ,T1 - Delhi Airport (IGI Airport),9.8 km ,"4,278",874,"5,152",5152
345,"New Delhi YMCA Tourist Hostel | Rooms & Wi-Fi
Like a 3",3.5,4,Very Good,1401,,Connaught Place ,Connaught Place,900 m ,"3,148",847,"3,995",3995
346,Golden Keys Inn,3.7,4,Very Good,752,3,North Delhi,,,"2,009",679,"2,688",2688
347,Ginger East Delhi,3.5,4,Very Good,3276,3,East Delhi,,,"1,839",,"1,839",1839
348,The Hans,3.6,4,Very Good,1397,4,Connaught Place ,Agrasen Ki Baoli,600 m ,"4,860",993,"5,853",5853
349,"Shubham Vilas
Like a 3",4.2,4,Very Good,323,,Rajouri Garden,,,"1,876",665,"2,541",2541
350,Ramada By Wyndham New Delhi Pitampura,3.5,4,Very Good,1620,4,North Delhi,,,"4,437",906,"5,343",5343
351,Svelte Hotel & Personal Suites,3.6,4,Very Good,967,5,Saket,,,"8,333",,"8,333",8333
352,The Grand Uddhav,4.2,4,Very Good,1838,3,Paharganj ,New Delhi Railway Station,740 m ,"3,081",817,"3,898",3898
353,Hotel Chanakya Inn,3.4,3,Good,2603,3,Mahipalpur ,Indira Gandhi International Airport,4.1 km ,"1,836",513,"2,349",2349
354,Hotel Viva Palace @ Delhi Airport,3.9,4,Very Good,528,4,Mahipalpur ,Indira Gandhi International Airport,4.2 km ,"2,271",567,"2,838",2838
355,Hotel Hari Piorko,3.8,4,Very Good,5220,3,Paharganj ,New Delhi Railway Station,630 m ,"1,104",412,"1,516",1516
356,Hotel Southern,3.4,3,Good,2350,3,Karol bagh,,,"1,951",469,"2,420",2420
357,Hotel Delhi 37,4.3,4,Excellent,8326,3,Mahipalpur ,Indira Gandhi International Airport,4.3 km ,"2,472",505,"2,977",2977
358,Red Fox Hotel East Delhi,3.6,4,Very Good,1069,3,East Delhi,,,"1,908",692,"2,600",2600
359,HOME@B11,2.3,2,Average,3,,East Of Kailash,,,"2,758",901,"3,659",3659
360,The Umrao,3.9,4,Very Good,2863,5,Samalka ,Indira Gandhi International Airport,6.5 km ,"5,000",0,"5,000",5000
361,IIDL Suites,4.1,4,Very Good,1926,4,East Delhi,,,"4,900",0,"4,900",4900
362,Four Points by Sheraton Delhi,4,4,Very Good,1662,4,Samalka ,Indira Gandhi International Airport,6.4 km ,"4,559",0,"4,559",4559
363,"Deventure Sarovar Portico, Kapashera, New Delhi",3.9,4,Very Good,2681,4,Delhi ,Indira Gandhi International Airport,8.1 km ,"5,022","1,026","6,048",6048
364,"The Dream House BnB | Rooms & Caretaker
Like a 3",4.1,4,Very Good,41,,Safdarjung Enclave ,T1 - Delhi Airport (IGI Airport),9.4 km ,"2,542",684,"3,226",3226
365,"Park Inn by Radisson, IP Extension- New Delhi",3.8,4,Very Good,2618,4,East Delhi,,,"4,150",,"4,150",4150
366,The Claridges New Delhi,4.1,4,Very Good,1055,5,Motilal Nehru Marg Area ,India Gate,2.2 km ,"10,350","1,863","12,213",12213
367,De Pavilion Hotel,3.6,4,Very Good,2047,4,Mahipalpur ,Indira Gandhi International Airport,4.6 km ,"3,164",646,"3,810",3810
368,Venizia Sarovar Portico,3.6,4,Very Good,563,4,North Delhi,,,"3,766",769,"4,535",4535
369,Centaur Hotel,2.5,3,Average,676,3,Delhi Airport ,Indira Gandhi International Airport,2.0 km ,"3,202",654,"3,856",3856
370,The Orion Plaza - Nehru Place,3.8,4,Very Good,1180,3,Near Nehru Place,,,"2,706",589,"3,295",3295
371,Dee Marks Hotel & Resort Delhi Airport,3.4,3,Good,1572,4,Mahipalpur ,Indira Gandhi International Airport,8.8 km ,"2,534",633,"3,167",3167
372,HOTEL LE SEASONS,3.6,4,Very Good,581,4,Mahipalpur ,Indira Gandhi International Airport,3.8 km ,"2,653",700,"3,353",3353
373,Caspia Hotel New Delhi Shalimar Bagh,3.4,3,Good,1725,3,North Delhi,,,"2,799",572,"3,371",3371
374,"Park Inn by Radisson, Lajpat Nagar",4.1,4,Very Good,1856,4,Andrews Ganj,,,"6,999",0,"6,999",6999
375,Jukaso Inn Down Town,3.6,4,Very Good,1207,3,Connaught Place ,Connaught Place,700 m ,"3,134",682,"3,816",3816
376,Hotel LA New Delhi,3.6,4,Very Good,1764,4,Mangolpuri,,,"3,438",702,"4,140",4140
377,Kelvish Hotel Near Delhi Airport,3.9,4,Very Good,1337,3,Mahipalpur ,Indira Gandhi International Airport,5.4 km ,"1,869",481,"2,350",2350
378,The Park Bangalore,3.9,4,Very Good,4187,5,Ulsoor,,,"7,567","2,254","9,821",9821
379,"Keys Select by Lemon Tree Hotels, Whitefield, Bengaluru",4,4,Very Good,2201,4,Brookefield,,,"1,509",531,"2,040",2040
380,ITC Windsor - A Luxury Collection Hotel,4.4,4,Excellent,1315,5,Vasanth Nagar ,Bangalore Palace,2.4 km ,"9,900",0,"9,900",9900
381,Lemon Tree Premier Ulsoor Lake Bangalore,4,4,Very Good,5089,5,Sivanchetti Gardens ,Ulsoor Lake,770 m ,"2,347",918,"3,265",3265
382,"Keys Select by Lemon Tree Hotels, Hosur Road, Bengaluru",4,4,Very Good,3290,4,Hosur road,,,"2,522","1,014","3,536",3536
383,The Chancery Pavilion,3.8,4,Very Good,4764,5,Ashok Nagar ,MG Road,2.4 km ,"6,580","1,540","8,120",8120
384,Radisson Blu Atria Bengaluru,4.3,4,Excellent,2372,5,Palace road,,,"10,200",0,"10,200",10200
385,Lemon Tree Hotel Electronics City Bangalore,4.1,4,Very Good,2314,4,Electronic City,,,"2,598","1,016","3,614",3614
386,"Welcomhotel by ITC Hotels, Richmond Road, Bengaluru",4.3,4,Excellent,2076,5,Richmond road,,,"7,700",0,"7,700",7700
387,Grand Mercure Bangalore - An Accor Brand,4.3,4,Excellent,426,5,Koramangala,,,"9,700",0,"9,700",9700
388,Holiday Inn Express Bengaluru Yeshwantpur,3.7,4,Very Good,1602,3,Tumkur road,,,"3,680",480,"4,160",4160
389,goSTOPS Bengaluru - Rooms & Dorms,4.2,4,Very Good,500,,Gandhi Nagar,,,"1,098",269,"1,367",1367
390,Holiday Inn Bengaluru Racecourse,4,4,Very Good,2156,5,Gandhi Nagar,,,"7,249",0,"7,249",7249
391,Fortune Select JP Cosmos - Member ITC Hotel Group,4,4,Very Good,2944,5,Vasanth Nagar ,Bangalore Palace,2.9 km ,"5,999",0,"5,999",5999
392,Hyatt Centric MG Road Bangalore,4.2,4,Very Good,1162,5,Ulsoor,,,"6,250",0,"6,250",6250
393,Ibis Bengaluru City Centre - An Accor Brand,3.9,4,Very Good,1805,4,Sampangi Rama Nagar ,Cubbon Park,1.8 km ,"4,299",0,"4,299",4299
394,"The Fern Residency - Yeshwanthpur, Bengaluru",4,4,Very Good,1618,4,Tumkur road,,,"4,112",831,"4,943",4943
395,Ashraya International Hotel,3.7,4,Very Good,664,3,Infantry Road ,MG Road,2.3 km ,"2,792",564,"3,356",3356
396,Davanam Sarovar Portico Suites,4.3,4,Excellent,1865,4,Koramangala,,,"5,076","1,026","6,102",6102
397,"Taj M G Road, Bengaluru",4.6,5,Excellent,1715,5,Sivanchetti Gardens ,MG Road,2.9 km ,"9,000",0,"9,000",9000
398,Draper Startup House Koramangala | Dorms & Rooms,4.4,4,Excellent,222,,Koramangala,,,"1,113",294,"1,407",1407
399,The Lalit Ashok Bangalore,3.8,4,Very Good,2542,5,Seshadripuram,,,"6,698","1,354","8,052",8052
400,"Vivanta Bengaluru, Residency Road",4.3,4,Excellent,1022,5,Residency Road ,MG Road,1.5 km ,"7,000",0,"7,000",7000
401,ibis Bengaluru Hebbal - An Accor Brand,4.1,4,Very Good,237,4,Hebbal,,,"4,499",0,"4,499",4499
402,Vividus,4.2,4,Very Good,1791,5,Gandhi Nagar,,,"6,547","2,156","8,703",8703
403,Citrus Hotel Cunningham,4.1,4,Very Good,1869,5,Cunningham Road ,Indira Gandhi Musical Fountain Park,780 m ,"3,934","1,075","5,009",5009
404,Citrus Classic Bengaluru,3.9,4,Very Good,527,4,Outer Ring Road,,,"3,575",977,"4,552",4552
405,"Taj Yeshwantpur, Bengaluru",4.6,5,Excellent,2138,5,Tumkur road,,,"7,500",0,"7,500",7500
