id,Name,Ratings,rating,Rating_Description,Reviews,Star_Rating,Location,Nearest_Landmark,Distance_to_Landmark,Price,Tax,Total amt,Amount
406,Lemon Tree Hotel Whitefield,4.1,4,Very Good,2327,4,Brookefield,,,"2,347",843,"3,190",3190
407,"Golden Lotus Bangalore Boutique Suites | Rooms & Garden
Like a 3",3.8,4,Very Good,865,,Richmond road ,MG Road,3.0 km ,"2,660",754,"3,414",3414
408,Ramada Encore,4.4,4,Excellent,4271,4,Domlur Layout,,,"5,640","1,140","6,780",6780
409,Ibis Bengaluru Hosur Road - An Accor Brand,3.9,4,Very Good,1381,3,Hosur road,,,"4,499",0,"4,499",4499
410,"The Oberoi, Bengaluru",4.7,5,Excellent,1565,5,Ulsoor,,,"11,500",0,"11,500",11500
411,Holiday Inn Express Bengaluru Whitefield ITPL,3.5,4,Very Good,1242,3,Whitefield,,,"3,399",0,"3,399",3399
412,The Hosteller Bangalore Brigade Road,3.5,0,Very Good,1500,3,Ashok Nagar ,MG Road,2.2 km ,"1,330",315,"1,645",1645
413,Ginger Bangalore (IRR),3.6,4,Very Good,1639,3,Domlur Layout,,,"1,689",0,"1,689",1689
414,Gokulam Grand Hotel & Spa,4.1,4,Very Good,1537,5,Mathikere,,,"6,409","1,295","7,704",7704
415,Bloom Hotel - Airport Road Bengaluru,4.4,4,Excellent,191,3,Near Bangalore Airport ,Kempegowda Airport ,7.7 km ,"4,000",0,"4,000",4000
416,Hotel Ramanashree Richmond Circle,3.8,4,Very Good,686,3,Sampangi Rama Nagar ,Cubbon Park,2.1 km ,"2,792",564,"3,356",3356
417,"SRS Suites
Like a 3",4.4,4,Excellent,20,,Koramangala,,,"3,178",806,"3,984",3984
418,JP CORDIAL,3.7,4,Very Good,1750,3,Majestic,,,"2,726",638,"3,364",3364
419,Taj Bangalore,4.6,5,Excellent,1172,5,Near Bangalore Airport ,Kempegowda Airport ,900 m ,"11,750",0,"11,750",11750
420,Radisson Bengaluru City Center,4.5,5,Excellent,1283,4,Ulsoor,,,"7,500",0,"7,500",7500
421,The Pride Hotel Bangalore,3.8,4,Very Good,1526,4,Richmond road ,Cubbon Park,2.6 km ,"4,599",552,"5,151",5151
422,BloomSuites | Electronic City,4.1,4,Very Good,643,4,Electronic City,,,"5,000",0,"5,000",5000
423,Southern Star Bangalore,3.9,4,Very Good,1320,4,Ashok Nagar ,MG Road,910 m ,"3,082",872,"3,954",3954
424,Royal Orchid Central Bangalore,3.7,4,Very Good,3836,4,Ulsoor ,MG Road,2.3 km ,"5,823",699,"6,522",6522
425,Shivas Galaxy Hotel,4.1,4,Very Good,963,4,Near Bangalore Airport ,Kempegowda Airport ,8.2 km ,"2,900",604,"3,504",3504
426,"The Bouvice
Like a 3",4.2,4,Very Good,151,,Koramangala,,,"2,279",624,"2,903",2903
427,JW Marriott Bengaluru Prestige Golfshire Resort and Spa,4.7,5,Excellent,100,5,In Devanhalli ,Bangalore city centre,52.0 km ,"25,000",0,"25,000",25000
428,La Sara Grand (Formerly Known as Nandhana Grand),4,4,Very Good,838,3,Koramangala,,,"2,939",752,"3,691",3691
429,Zone By The Park Infantry,3.9,4,Very Good,762,5,Infantry Road ,MG Road,1.9 km ,"4,252","1,021","5,273",5273
430,The Chancery,3.9,4,Very Good,2155,4,Ashok Nagar ,MG Road,980 m ,"4,230",990,"5,220",5220
431,Nash Inn Electronic City,3.1,3,Good,321,,Electronic City,,,979,268,"1,247",1247
432,Radisson Blu Bengaluru Outer Ring Road,4.2,4,Very Good,1159,5,Outer Ring Road,,,"8,000",0,"8,000",8000
433,"Ginger Bangalore, Whitefield",3.7,4,Very Good,1198,3,Brookefield,,,"1,884",0,"1,884",1884
434,Hotel Royal Orchid Bangalore,3.9,4,Very Good,2185,5,Domlur Layout,,,"7,268",872,"8,140",8140
435,"The Hosteller Bangalore, Koramangala",4.3,4,Excellent,13,,Koramangala,,,"1,295",294,"1,589",1589
436,Silicon City Hotel,3.4,3,Good,695,4,Hosur road,,,"1,586",418,"2,004",2004
437,Country Inn And Suites By Radisson Bengaluru Hebbal,3.8,4,Very Good,1928,4,Hebbal,,,"3,500",0,"3,500",3500
438,Octave Himalaya Monarch,4,4,Very Good,2624,3,Gandhi Nagar,,,"1,645",333,"1,978",1978
439,Greenpark Bengaluru,4.7,5,Excellent,62,4,Bannerghatta Main road,,,"6,345","1,350","7,695",7695
440,ITC Gardenia - A Luxury Collection Hotel,4.5,5,Excellent,1389,5,Ashok Nagar ,MG Road,2.1 km ,"11,700",,"11,700",11700
441,The Continentti Whitefield,4,4,Very Good,1189,3,Brookefield,,,"2,791",564,"3,355",3355
442,The Monarch Luxur,3.9,4,Very Good,775,4,Infantry Road ,MG Road,1.6 km ,"3,723",752,"4,475",4475
443,Ballal Residency,3.9,4,Very Good,875,3,Residency Road ,MG Road,2.3 km ,"3,084",836,"3,920",3920
444,Hibernest Indiranagar,4.2,4,Very Good,142,,Indiranagar,,,"1,005",325,"1,330",1330
445,Fortune Park JP Celestial-Member ITC Hotel Group,3.8,4,Very Good,1876,4,Gandhi Nagar,,,"5,292",0,"5,292",5292
446,"Click Hotel Bangalore, International Airport",4.2,4,Very Good,438,3,Near Bangalore Airport ,Kempegowda Airport ,8.0 km ,"3,510",421,"3,931",3931
447,Omatra Hotel HSR,3.4,3,Good,91,,Outer Ring Road,,,"2,194",539,"2,733",2733
448,Svenska Design Hotel,3.3,3,Good,627,,Electronic City,,,"1,999",642,"2,641",2641
449,Peninsula Suites,3.9,4,Very Good,1341,4,Whitefield,,,"2,264",306,"2,570",2570
450,Iris Hotel & Spa Bangalore,4.1,4,Very Good,1016,4,Residency Road ,MG Road,2.1 km ,"5,330","1,247","6,577",6577
451,SM Royal Stay Hotel near Intl Airport Bangalore,4.2,4,Very Good,47,3,Near Bangalore Airport ,Kempegowda Airport ,5.0 km ,"1,692",360,"2,052",2052
452,"Halcyon Residences
Like a 3",3.8,4,Very Good,613,,Koramangala,,,"2,759",755,"3,514",3514
453,Shangri-La Bengaluru,4.5,5,Excellent,584,5,Palace road ,Bangalore Palace,1.9 km ,"13,500",0,"13,500",13500
454,The Leela Bhartiya City Bengaluru,4.6,5,Excellent,213,5,Tirumanahalli,,,"11,000",0,"11,000",11000
455,"Holiday Inn Express & Suites, OMR Bengaluru",4.1,4,Very Good,526,4,Whitefield,,,"3,999",0,"3,999",3999
456,Fairfield By Marriott Bengaluru Rajajinagar,3.9,4,Very Good,883,4,Rajajinagar,,,"5,400",0,"5,400",5400
457,The Zuri Whitefield,4.3,4,Excellent,662,5,Whitefield,,,"6,501",780,"7,281",7281
458,MAYBAACH HOTELS,4.1,4,Very Good,79,3,Marathahalli,,,"2,820",660,"3,480",3480
459,Regenta Place Bangalore by Royal Orchid Hotels Limited,3.5,4,Very Good,923,4,Shivaji Nagar ,MG Road,2.2 km ,"2,848",342,"3,190",3190
460,Icon Business Hotel by Bhagini,3.6,4,Very Good,1024,3,HAL old airport road,,,"2,300",465,"2,765",2765
461,Sterlings Mac Hotel & Suites,4.1,4,Very Good,732,5,HAL old airport road,,,"6,768","1,368","8,136",8136
462,Nexstay Kites Inn,4.3,4,Excellent,36,3,Hosur road,,,"2,799",0,"2,799",2799
463,The Leela Palace Bengaluru,4.5,5,Excellent,1048,5,HAL old airport road,,,"16,500",0,"16,500",16500
464,Omatra Infantry Road | Rooms in a Homestay,3.8,4,Very Good,319,,Infantry Road ,MG Road,1.4 km ,"2,098",554,"2,652",2652
465,Bloom Hotel HSR Layout Sector 3,3.9,4,Very Good,24,3,HSR Layout,,,"5,500",0,"5,500",5500
466,NOOR EMPIRE INTERNATIONAL,3.7,4,Very Good,1552,3,Koramangala,,,"2,776",752,"3,528",3528
467,Attide Biz,3.5,4,Very Good,468,3,Hebbal,,,"2,835",693,"3,528",3528
468,Stayhome Classic,4.3,4,Excellent,285,,Bilekahalli,,,"2,345",642,"2,987",2987
469,DoubleTree Suites by Hilton,4.3,4,Excellent,849,5,Outer Ring Road,,,"9,500",0,"9,500",9500
470,Bloomrooms @ Indiranagar,4.1,4,Very Good,874,3,Indiranagar,,,"4,300",0,"4,300",4300
471,RG Royal Hotel,4.2,4,Very Good,875,4,Yeshwanthpur,,,"3,666",741,"4,407",4407
472,Four Seasons Hotel Bengaluru at Embassy One,4.8,5,Excellent,302,5,Ganganagar ,Palace Grounds,990 m ,"14,875",0,"14,875",14875
473,Ramee Strand inn,3,3,Good,348,3,Hosur road,,,"1,505",396,"1,901",1901
474,Shravanthi Sarovar Portico JP Nagar,3.6,4,Very Good,139,4,Outer Ring Road,,,"3,977",804,"4,781",4781
475,"Vivanta Bengaluru, Whitefield",4.3,4,Excellent,959,5,Whitefield,,,"7,500",0,"7,500",7500
476,"Melange Astris
Like a 3",4.1,4,Very Good,1006,,Richmond road ,Cubbon Park,2.5 km ,"4,300",969,"5,269",5269
477,Octave Church Inn,3.5,4,Very Good,712,3,Church Street ,MG Road,94 m ,"1,669",337,"2,006",2006
478,Mastiff Infantry Bengaluru,4,4,Very Good,221,3,Infantry Road ,MG Road,1.8 km ,"1,865",569,"2,434",2434
479,The Orchid Hotel Mumbai Vile Parle,4,4,Very Good,5593,5,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,930 m ,"6,499",780,"7,279",7279
480,Trident Bandra Kurla,4.6,5,Excellent,4987,5,Bandra Kurla Complex ,T1 - Chhatrapati Shivaji International Airport,7.8 km ,"8,750",0,"8,750",8750
481,ITC Grand Central - A Luxury Collection Hotel,4.5,5,Excellent,2445,5,South Mumbai ,Cooper hospital,620 m ,"14,000",0,"14,000",14000
482,IRA By Orchid Mumbai ( VITS Mumbai),3.9,4,Very Good,4707,4,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.3 km ,"5,099",612,"5,711",5711
483,Trident Nariman Point,4.6,5,Excellent,5563,5,Marine Drive ,Queen's Necklace - Marine Drive,470 m ,"11,250",0,"11,250",11250
484,The Lalit Mumbai,4.1,4,Very Good,6468,5,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.3 km ,"11,160","3,000","14,160",14160
485,"Ginger Mumbai, Andheri East",3.7,4,Very Good,5340,4,Andheri East ,T1 - Chhatrapati Shivaji International Airport,3.3 km ,"3,679",0,"3,679",3679
486,"Taj Santacruz, Mumbai",4.6,5,Excellent,4563,5,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,560 m ,"9,000",0,"9,000",9000
487,Hotel Surya Prakash,3.9,4,Very Good,121,3,Chembur,,,"3,939",968,"4,907",4907
488,Hilton Mumbai International Airport,4.2,4,Very Good,1686,5,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.6 km ,"9,100",0,"9,100",9100
489,Holiday Inn Mumbai International Airport,4.3,4,Excellent,2744,5,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,3.0 km ,"6,999",0,"6,999",6999
490,goSTOPS Mumbai - Rooms & Dorms,3.9,4,Very Good,1376,,South Mumbai,,,816,211,"1,027",1027
491,The Regale by Tunga,4.1,4,Very Good,4946,3,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.6 km ,"4,427",932,"5,359",5359
492,"Taj Lands End, Mumbai",4.5,5,Excellent,4222,5,Bandra West ,Band Stand,230 m ,"11,000",0,"11,000",11000
493,"Ramada Plaza By Wyndham Palm Grove, Juhu, Mumbai",4.1,4,Very Good,7206,5,Juhu ,T1 - Chhatrapati Shivaji International Airport,5.8 km ,"7,095","2,136","9,231",9231
494,Sahara Star,4.2,4,Very Good,7303,5,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,760 m ,"10,400","1,872","12,272",12272
495,Qubestay Airport Capsule Hostel | Rooms & Dorms,3.8,4,Very Good,632,,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.6 km ,"1,160",341,"1,501",1501
496,Courtyard by Marriott Mumbai International Airport,4.3,4,Excellent,1829,5,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,3.3 km ,"7,500",0,"7,500",7500
497,The Westin Mumbai Garden City,4.4,4,Excellent,1431,5,Goregaon ,T1 - Chhatrapati Shivaji International Airport,9.5 km ,"9,000",0,"9,000",9000
498,JW Marriott Mumbai Juhu,4.4,4,Excellent,1731,5,Juhu ,T1 - Chhatrapati Shivaji International Airport,5.5 km ,"12,500",0,"12,500",12500
499,ITC Maratha - A Luxury Collection Hotel,4.4,4,Excellent,4680,5,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.4 km ,"10,030",0,"10,030",10030
500,City Stay,4.6,5,Excellent,214,,Andheri East ,T1 - Chhatrapati Shivaji International Airport,3.7 km ,"1,229",370,"1,599",1599
501,JW Marriott Mumbai Sahar,4.5,5,Excellent,2139,5,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.2 km ,"9,500",0,"9,500",9500
502,Radisson Mumbai Andheri MIDC,4.3,4,Excellent,3609,5,Andheri East ,T2 - Chhatrapati Shivaji International Airport,4.1 km ,"7,000",0,"7,000",7000
503,Sofitel Mumbai BKC- Luxury Brand by Accor,4.3,4,Excellent,2276,5,Bandra Kurla Complex ,T1 - Chhatrapati Shivaji International Airport,7.6 km ,"8,550","1,539","10,089",10089
504,The Leela Mumbai,4.5,5,Excellent,2861,5,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.7 km ,"10,500",0,"10,500",10500
505,Novotel Mumbai International Airport,4.4,4,Excellent,102,5,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.8 km ,"8,299",0,"8,299",8299
506,Radisson Blu Mumbai International Airport,4.4,4,Excellent,2166,5,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.1 km ,"7,499",0,"7,499",7499
507,Sun-N-Sand,4.2,4,Very Good,2353,5,Juhu ,T1 - Chhatrapati Shivaji International Airport,5.8 km ,"8,835","2,660","11,495",11495
508,The St. Regis Mumbai,4.5,5,Excellent,1328,5,South Mumbai ,Tata memorial cancer hospital,640 m ,"12,500",,"12,500",12500
509,Niranta Airport Transit Hotel & Lounge Terminal 2 Arrivals/Landside,4,4,Very Good,1443,4,In Mumbai Airport ,,,"9,303","2,501","11,804",11804
510,"Zostel Mumbai
Like a 3",4,4,Very Good,738,,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.6 km ,"1,342",285,"1,627",1627
511,"President, Mumbai - IHCL SeleQtions",4.4,4,Excellent,2510,5,South Mumbai ,Queen's Necklace - Marine Drive,2.4 km ,"10,400",0,"10,400",10400
512,Novotel Mumbai Juhu Beach,3.6,4,Very Good,2306,5,Juhu ,T1 - Chhatrapati Shivaji International Airport,5.6 km ,"8,500",0,"8,500",8500
513,Ibis Mumbai Airport - An Accor Brand,3.6,4,Very Good,1990,3,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,680 m ,"6,499",0,"6,499",6499
514,"Ginger Mumbai, Andheri (MIDC)",3.4,3,Good,2721,3,Jogeshwari East ,T2 - Chhatrapati Shivaji International Airport,5.3 km ,"2,624",0,"2,624",2624
515,Lakeside Chalet Marriott Executive Apartments,4.1,4,Very Good,362,,Powai ,T2 - Chhatrapati Shivaji International Airport,6.5 km ,"9,000",0,"9,000",9000
516,"Lemon Tree Hotel, Kalina, Mumbai",3.3,3,Good,324,4,Bandra Kurla Complex ,T1 - Chhatrapati Shivaji International Airport,6.7 km ,"4,975","1,806","6,781",6781
517,Ramee Guestline Hotel Juhu,3.6,4,Very Good,3162,4,Juhu ,T1 - Chhatrapati Shivaji International Airport,5.7 km ,"5,275","1,430","6,705",6705
518,Ramee Techome,4,4,Very Good,1173,4,Khar West ,T1 - Chhatrapati Shivaji International Airport,5.2 km ,"6,231","1,273","7,504",7504
519,Shabana,3.5,4,Very Good,216,,Colaba ,Gateway Of India Mumbai,1.1 km ,"1,304",355,"1,659",1659
520,Hotel Bawa International,4,4,Very Good,1817,3,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,810 m ,"5,000",0,"5,000",5000
521,"Ginger Mumbai, Goregaon",3.8,4,Very Good,478,4,Goregaon ,T1 - Chhatrapati Shivaji International Airport,8.5 km ,"3,224",0,"3,224",3224
522,Grand Hyatt Mumbai,4.3,4,Excellent,1855,5,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,3.7 km ,"10,000",0,"10,000",10000
523,Hotel Marine Plaza,4.2,4,Very Good,1292,5,Churchgate ,Queen's Necklace - Marine Drive,270 m ,"9,449","1,701","11,150",11150
524,"Lemon Tree Premier, Mumbai International Airport, Mumbai",4.2,4,Very Good,5001,5,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.3 km ,"3,566","1,294","4,860",4860
525,Hotel Airport International,3.7,4,Very Good,3139,3,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,780 m ,"3,255",770,"4,025",4025
526,Dragonfly Hotel - The Art Hotel,3.5,4,Very Good,906,4,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,3.1 km ,"3,035",935,"3,970",3970
527,Four Seasons Hotel Mumbai,4.4,4,Excellent,1863,5,South Mumbai,,,"49,000",,"49,000",49000
528,Gateway Inn | Rooms in an Apartment,3.2,3,Good,356,,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.3 km ,"1,839",495,"2,334",2334
529,"The Oberoi, Mumbai",4.7,5,Excellent,876,5,Marine Drive ,Queen's Necklace - Marine Drive,420 m ,"16,750",,"16,750",16750
530,Hotel Jyoti Dwelling,4.2,4,Very Good,1539,3,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,3.2 km ,"2,232",456,"2,688",2688
531,Indie Stays,3.9,4,Very Good,1406,3,Bandra Kurla Complex ,T1 - Chhatrapati Shivaji International Airport,5.8 km ,"6,975","1,425","8,400",8400
532,Meluha - The Fern,4.4,4,Excellent,2189,5,Powai ,T2 - Chhatrapati Shivaji International Airport,7.2 km ,"7,109","1,911","9,020",9020
533,Afra dormitory,4.8,5,Excellent,4,,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.3 km ,848,228,"1,076",1076
534,Hotel Airlink,3.8,4,Very Good,387,3,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,950 m ,"3,204",798,"4,002",4002
535,The Fern Goregaon,4.2,4,Very Good,1842,5,Goregaon ,T1 - Chhatrapati Shivaji International Airport,8.9 km ,"7,988","2,405","10,393",10393
536,Mirage Hotel,4.1,4,Very Good,1820,4,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.7 km ,"6,126","1,251","7,377",7377
537,"RELOhomes | 1 BHK Apartment
Like a 4",4.6,5,Excellent,45,,Powai ,T2 - Chhatrapati Shivaji International Airport,7.7 km ,"5,721","1,420","7,141",7141
538,Click Hotel Caliph,3.3,3,Good,834,3,Powai ,T2 - Chhatrapati Shivaji International Airport,5.4 km ,"4,500",0,"4,500",4500
539,HOTEL LEAFIO MARIGOLD,3.7,4,Very Good,1387,3,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.2 km ,"3,162",748,"3,910",3910
540,"Keys Select by Lemon Tree Hotels, Nestor, Mumbai",3.5,4,Very Good,1528,3,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.0 km ,"3,623","1,288","4,911",4911
541,Hotel Sea Princess,4.1,4,Very Good,1762,5,Juhu ,T1 - Chhatrapati Shivaji International Airport,5.6 km ,"7,952","2,138","10,090",10090
542,HOTEL WEGO,4.1,4,Very Good,1335,3,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.2 km ,"3,495","1,128","4,623",4623
543,Rodas - An Ecotel Hotel,4.4,4,Excellent,795,3,Powai ,T2 - Chhatrapati Shivaji International Airport,7.0 km ,"7,998","2,150","10,148",10148
544,The Westin Mumbai Powai Lake,4.3,4,Excellent,1282,5,Powai ,T2 - Chhatrapati Shivaji International Airport,6.7 km ,"9,000",0,"9,000",9000
545,Mayura Aureole Co-Living,4.2,4,Very Good,143,,Goregaon ,T1 - Chhatrapati Shivaji International Airport,8.4 km ,"1,496",418,"1,914",1914
546,Sea Green Hotel,3.8,4,Very Good,1203,3,Churchgate ,Queen's Necklace - Marine Drive,450 m ,"4,692","1,265","5,957",5957
547,ibis Mumbai Vikhroli - An Accor Brand,3.9,4,Very Good,327,4,Vikhroli West ,T2 - Chhatrapati Shivaji International Airport,9.5 km ,"6,299",0,"6,299",6299
548,Aboo's Concord Galaxy,3.3,3,Good,798,3,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,1.9 km ,"3,228",831,"4,059",4059
549,The Paradise by Tunga,4,4,Very Good,1202,3,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.4 km ,"5,864","1,424","7,288",7288
550,Address Dormitory,4,4,Very Good,240,,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.2 km ,404,113,517,517
551,Arnna Hotel - Goregaon,3.8,4,Very Good,135,3,Goregaon ,T1 - Chhatrapati Shivaji International Airport,7.9 km ,"2,919",830,"3,749",3749
552,Ramee Guestline Hotel - Dadar,4.1,4,Very Good,774,4,South Mumbai,,,"6,814","1,612","8,426",8426
553,Hotel Metro Palace,3.6,4,Very Good,1167,3,Bandra West ,Band Stand,2.5 km ,"4,064",495,"4,559",4559
554,Hotel Manama,3.5,4,Very Good,1566,3,South Mumbai ,Gateway Of India Mumbai,2.3 km ,"3,158",747,"3,905",3905
555,Aashiyana Dormitory,3.1,3,Good,277,,South Mumbai ,Gateway Of India Mumbai,2.4 km ,630,176,806,806
556,T24 Residency,4,4,Very Good,2465,4,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.0 km ,"4,099",0,"4,099",4099
557,"The Taj Mahal Palace, Mumbai",4.7,5,Excellent,802,5,Colaba ,Gateway Of India Mumbai,280 m ,"27,000",0,"27,000",27000
558,The Roa Hotel,3.7,4,Very Good,1300,3,Ghatkopar West ,T2 - Chhatrapati Shivaji International Airport,5.5 km ,"2,976",608,"3,584",3584
559,Hotel Leafio,3.5,4,Very Good,1919,3,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,3.1 km ,"2,199",264,"2,463",2463
560,The Byke Delotel,3.8,4,Very Good,419,3,Borivali West,,,"3,183",903,"4,086",4086
561,The Empresa Hotel,3.8,4,Very Good,701,4,Andheri West ,T1 - Chhatrapati Shivaji International Airport,7.6 km ,"8,099","1,458","9,557",9557
562,HOTEL KOHINOOR PARK,3.8,4,Very Good,592,3,South Mumbai ,Siddhivinayak Temple,480 m ,"3,596","1,118","4,714",4714
563,The Altruist Business Hotel (Andheri),3.6,4,Very Good,1257,3,Jogeshwari East ,T1 - Chhatrapati Shivaji International Airport,4.5 km ,"2,763",711,"3,474",3474
564,Hotel Parle International,3.7,4,Very Good,3158,3,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,1.9 km ,"4,836","1,052","5,888",5888
565,Ocean Dormitory,3.6,4,Very Good,67,,Asalpha ,T2 - Chhatrapati Shivaji International Airport,3.7 km ,925,249,"1,174",1174
566,Hotel Beacon T2,3.2,3,Good,955,4,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,3.9 km ,"3,600",851,"4,451",4451
567,Hotel Columbus,3.6,4,Very Good,1401,3,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,1.5 km ,"2,608",567,"3,175",3175
568,Sea Green South Hotel,3.9,4,Very Good,985,3,Churchgate ,Queen's Necklace - Marine Drive,440 m ,"5,583","1,389","6,972",6972
569,Hotel Suba International,4.3,4,Excellent,683,4,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,2.0 km ,"6,700",0,"6,700",6700
570,Classic Dormitory,3.8,4,Very Good,123,,Andheri East ,T2 - Chhatrapati Shivaji International Airport,3.5 km ,572,145,717,717
571,The Resort Mumbai,4.2,4,Very Good,3937,5,Madh,,,"11,811","3,556","15,367",15367
572,The Mirador,3.7,4,Very Good,384,4,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,3.2 km ,"6,750",810,"7,560",7560
573,The Sahil Hotel,4.2,4,Very Good,1587,4,South Mumbai ,Mumbai Central Bus Terminus,610 m ,"4,650","1,100","5,750",5750
574,Avion Hotel,3.3,3,Good,1154,3,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,1.6 km ,"4,205","1,033","5,238",5238
575,Blossom Dormitory ( For Male and Female),3.6,4,Very Good,214,,Sakinaka ,T2 - Chhatrapati Shivaji International Airport,3.4 km ,678,189,867,867
576,Comfort Inn Heritage,3.9,4,Very Good,963,4,South Mumbai,,,"4,743","1,122","5,865",5865
577,Hotel Planet Residency,3.8,4,Very Good,1064,3,Near Mumbai Airport ,T1 - Chhatrapati Shivaji International Airport,2.2 km ,"3,726","1,028","4,754",4754
578,Hotel Kohinoor Elite,4.1,4,Very Good,2183,4,Near Mumbai Airport ,T2 - Chhatrapati Shivaji International Airport,6.1 km ,"7,250",0,"7,250",7250
579,Residency Hotel Andheri,4,4,Very Good,1866,4,Andheri East ,T1 - Chhatrapati Shivaji International Airport,3.2 km ,"4,883","1,155","6,038",6038
